Star ID,RA,DE,Magnitude
98086,2.27698179,0.32008286,4.2
98266,2.33766834,0.21035615,4.3
98708,2.5241103,0.17664012,3.8
98954,2.63810393,0.29683285,3.6
98963,2.64091085,0.17878159,4.6
98966,2.64291187,0.2131461,1.3
99511,2.93048534,0.27407186,3.4
99586,2.97281423,0.18858069,4.0
99808,3.0827318,0.25920951,2.2
100052,-3.06221798,0.31536291,4.9
100383,-2.8811597,0.19595636,3.0
100442,-2.84682683,0.31055346,4.5
100705,-2.68394484,0.30901486,4.5
100724,-2.67443592,0.28004128,4.3
100765,-2.65157924,0.32546197,2.8
100943,-2.55961625,0.3393257,0.2
101137,-2.45055244,0.29027846,4.9
101144,-2.44887583,0.24333031,3.9
101183,-2.43078047,0.29976132,4.7
101249,-2.40384313,0.33697945,4.6
101623,-2.21477329,0.18683662,4.2
101681,-2.18463022,0.34610175,4.5
101724,-2.16474132,0.271871,3.7
101751,-2.15335697,0.31930396,4.3
101825,-2.11996016,0.276173,3.9
102106,-2.00838404,0.33631195,3.8
102152,-1.99357593,0.24691192,4.5
102233,-1.96234901,0.20235381,4.9
102457,-1.86907374,0.17883051,4.3
102583,-1.81925544,0.22354313,4.9
102679,-1.77863973,0.252129,3.5
102931,-1.69030076,0.21982383,2.1
103284,-1.58026669,0.29238304,4.7
104092,-1.37526854,0.31633142,4.4
104317,-1.32055108,0.26178198,4.2
104460,-1.29542351,0.24064144,3.0
104989,-1.16769457,0.34318206,4.9
105119,-1.14380064,0.31237132,4.4
105132,-1.13969061,0.30296952,4.5
105222,-1.11752653,0.18308688,2.8
105258,-1.11196169,0.32130876,3.8
105499,-1.06232823,0.33781076,3.7
106229,-0.91270538,0.19429311,4.0
106273,-0.90333893,0.25308355,4.7
106315,-0.89359359,0.25167798,3.7
106356,-0.88438203,0.27461932,3.9
106424,-0.8677622,0.25995075,4.5
106475,-0.85373972,0.27825794,4.5
106476,-0.85373907,0.2782577,4.5
107072,-0.69912457,0.34190404,4.3
107364,-0.60151797,0.2987961,4.5
107853,-0.44045463,0.20861353,4.9
108102,-0.3535749,0.18447835,3.6
108164,-0.33077028,0.20797169,4.3
108377,-0.25190475,0.26068,2.6
108637,-0.14563252,0.2178967,4.7
109473,0.2010847,0.12764141,4.5
109626,0.26330473,0.13301843,4.5
110064,0.43120971,0.09137346,4.7
110109,0.44832913,0.15545376,4.5
110205,0.48417144,0.05133925,4.8
110290,0.52122747,0.04403582,4.3
110407,0.56874077,0.15032792,4.5
110542,0.63484832,0.14376253,4.3
110664,0.68467704,0.00198774,4.0
110706,0.70121491,0.05281584,3.6
110722,0.70788388,0.17286042,4.4
110888,0.77244427,0.15200625,4.7
110919,0.78392512,0.06797645,2.8
111171,0.88190913,0.15453557,3.8
111194,0.89210534,0.16684945,3.8
111291,0.93513979,0.00426413,4.4
111578,1.04934896,0.10213798,3.9
111695,1.10311747,0.15304157,4.3
112105,1.25281116,0.12000234,3.3
112123,1.25613144,0.15386842,4.4
112141,1.25899479,0.09636322,3.8
112196,1.27253855,0.04119578,3.9
112280,1.2913444,0.0286042,4.7
112527,1.35557411,0.04892585,4.6
112733,1.4056431,0.03145394,4.7
112739,1.40694104,0.110061,1.7
112774,1.414657,0.05330192,4.7
112848,1.4316373,0.10317669,4.3
112913,1.44894465,0.16506291,4.5
112920,1.45028957,0.17282808,3.7
112957,1.45803461,0.16170868,4.4
113000,1.46844812,0.0714644,4.5
113270,1.53791208,0.12914428,0.6
113388,1.56918693,0.16840798,4.2
113809,1.66293881,0.08063266,4.5
114033,1.70256564,0.1286519,4.5
114257,1.7375792,0.17354885,4.7
114427,1.76824914,0.04308273,4.7
115455,1.93923221,0.14646168,3.1
115477,1.94360208,0.15757511,4.6
115755,1.99266547,0.09345661,0.5
116259,2.0929302,0.04316636,4.5
116568,2.15462947,0.16303184,3.8
116964,2.24715462,0.10261373,4.2
116987,2.25210532,0.06140398,4.5
117049,2.27159665,0.06247144,4.3
117111,2.28694529,0.1152519,3.5
117145,2.29417095,0.10513219,4.4
117263,2.3245671,0.1071111,3.3
117526,2.40752303,0.04409201,3.8
117820,2.51260872,0.08510226,4.8
118043,2.60740076,0.14459937,4.9
118354,2.74967621,0.16693211,3.9
118647,2.8904325,0.13276186,4.7
118803,2.96076855,0.11001906,4.1
119034,3.06867717,0.11885072,4.2
119075,3.08962454,0.03571918,3.8
119163,3.13421981,0.12030719,4.6
119212,-3.12997865,0.15726551,4.2
119673,-2.90997392,0.06403225,3.7
120003,-2.74192956,0.06833139,4.9
120237,-2.62192507,0.03116605,4.3
120338,-2.57554238,0.04614486,4.9
120647,-2.42723789,0.0366954,3.8
120808,-2.35457453,0.03990642,4.6
121156,-2.17379659,0.11487141,2.8
121185,-2.16414798,0.13104853,4.4
121217,-2.14535558,0.08075469,3.8
121539,-2.00914711,0.01998581,4.8
121657,-1.97052464,0.03651161,3.9
121961,-1.8531063,0.16495693,3.4
122386,-1.72773815,0.07299413,4.4
122670,-1.65369648,0.08005166,2.9
122753,-1.63457217,0.04755188,3.7
123004,-1.580461,0.076269,4.8
123012,-1.57891588,0.05117989,4.0
123034,-1.57422152,0.02277296,4.4
123106,-1.55802575,0.04380107,4.1
123139,-1.54935859,0.15229835,4.7
123141,-1.54907745,0.16677077,3.7
123376,-1.49064215,0.05852404,4.9
124067,-1.33634216,0.07220451,4.5
124602,-1.20874253,0.05259734,3.4
124627,-1.20445084,0.00414438,4.9
124798,-1.17091579,0.12690914,4.6
125121,-1.09806007,0.1524531,0.9
125158,-1.0911562,0.01528729,4.0
125209,-1.08287251,0.14539848,4.9
125234,-1.07836737,0.1096156,3.9
126592,-0.7508858,0.17329578,4.8
126642,-0.73284397,0.17110025,4.6
126661,-0.72726124,0.08796629,4.1
127028,-0.60331988,0.1683355,2.5
127284,-0.50982216,0.08400934,4.9
127339,-0.490103,0.10386711,3.7
127519,-0.42445083,0.01960039,4.6
127539,-0.41308896,0.07756733,4.9
127933,-0.2559913,0.06196767,4.6
127975,-0.24223548,0.15950613,4.7
128084,-0.19821624,0.05251332,3.9
128185,-0.15547342,0.01713288,4.9
128195,-0.15083971,0.10653664,4.5
128309,-0.09871269,0.09346529,4.3
128335,-0.08947459,0.02626391,4.6
128512,-0.01421766,0.11495616,4.0
128571,0.0121104,-0.10449655,4.7
128693,0.07365173,-0.15884164,3.8
129008,0.22013315,-0.02470383,4.9
129273,0.35570996,-0.14732111,3.8
129824,0.5969786,-0.05591545,2.0
130196,0.75914202,-0.15875655,4.0
130386,0.8438771,-0.15715478,4.9
130527,0.90815525,-0.09154819,4.8
130563,0.91879623,-0.16801102,3.8
130685,0.96364247,-0.17333568,3.7
131018,1.08831017,-0.12159001,4.1
131062,1.10378702,-0.13490372,4.5
131345,1.19475744,-0.06027019,4.1
131467,1.23481995,-0.05837802,4.2
131567,1.26726402,-0.09660131,4.5
131699,1.30468883,-0.12646355,4.8
131793,1.33251271,-0.08987738,2.9
131823,1.33845606,-0.15388141,4.3
131906,1.36193787,-0.14412856,0.3
131951,1.37521772,-0.12037463,3.7
132027,1.392807,-0.00750991,4.6
132066,1.40296816,-0.13705232,4.2
132070,1.40482105,-0.04261309,3.4
132219,1.43749805,-0.00583914,2.5
132221,1.43775912,-0.12805321,4.6
132300,1.45123663,-0.10530919,4.7
132319,1.452627,-0.08499133,4.6
132322,1.45292305,-0.10369321,2.9
132345,1.45593011,-0.02150779,1.8
132405,1.46709818,-0.04585605,3.8
132410,1.46810087,-0.12634933,4.9
132443,1.47582446,-0.03433926,2.0
132541,1.50702004,-0.16905186,2.2
132731,1.56011798,-0.05366291,4.7
133011,1.62496975,-0.10922222,4.1
133315,1.68594836,-0.12216364,4.7
133316,1.68598363,-0.12218924,4.6
134105,1.83446809,-0.07269738,4.9
134329,1.87321971,-0.0071288,4.1
134985,2.00214472,-0.16464045,4.1
135379,2.08862644,-0.02185904,4.9
135550,2.12092767,-0.04951339,4.4
135895,2.19545825,-0.06531148,4.0
136220,2.27424053,-0.12308959,4.7
136870,2.46584415,-0.14732261,2.2
136894,2.47230383,-0.04449639,4.8
136931,2.4846207,-0.01681324,4.5
137034,2.51895751,-0.01596875,4.1
137365,2.64146274,-0.00220755,4.5
138101,2.94139648,-0.05895703,4.6
138295,3.02877,-0.1662525,4.8
138297,3.02983741,-0.0095565,4.5
138720,-3.06590637,-0.00679054,4.0
138891,-2.98162238,-0.13475144,4.8
138916,-2.97088112,-0.02051528,2.9
139032,-2.91579474,-0.16175285,4.9
139188,-2.84768822,-0.09202302,4.5
139389,-2.75167729,-0.10468936,4.8
139419,-2.73954485,-0.00595114,3.4
139823,-2.55957298,-0.10058032,4.2
140089,-2.44162231,-0.09497946,4.0
140239,-2.37989547,-0.0723263,4.6
140429,-2.29374573,-0.1605651,2.7
140608,-2.2190068,-0.17269243,4.8
140786,-2.15108586,-0.05722232,3.6
141021,-2.05397837,-0.17341868,4.9
141051,-2.04324786,-0.06225691,3.0
141085,-2.02601106,-0.07979825,3.3
141186,-1.98489583,-0.14418776,4.7
141585,-1.77132571,-0.0068128,4.8
141664,-1.7279814,-0.08803489,4.6
141771,-1.67933398,-0.14119748,4.6
142003,-1.58706191,-0.17050461,3.5
142024,-1.58022276,-0.0643786,4.6
142049,-1.56923469,-0.14280226,4.9
142240,-1.48911019,-0.05084823,3.4
142266,-1.47952062,-0.15641558,4.8
142407,-1.42905319,-0.14452524,4.1
142514,-1.39829168,-0.15886016,4.7
142617,-1.37653833,-0.08382783,4.5
142619,-1.37526526,-0.10053775,4.5
142930,-1.31331727,-0.10142133,4.1
143020,-1.29331166,-0.08655253,3.5
143596,-1.1600573,-0.02441464,4.3
144149,-1.00912799,-0.01694938,3.4
144648,-0.89118336,-0.02235941,4.5
144809,-0.85097759,-0.16894889,3.8
144813,-0.85041356,-0.0909669,4.6
144894,-0.82921508,-0.16008431,4.8
145456,-0.65917813,-0.1010918,3.1
145536,-0.63228486,-0.14101257,4.8
145836,-0.52042388,-0.0418449,4.7
145861,-0.50956735,-0.00983488,3.2
145990,-0.4616566,-0.14020206,4.3
146043,-0.4403742,-0.02862229,4.0
146106,-0.40904256,-0.00482521,4.6
146107,-0.40902416,-0.00482913,4.4
146180,-0.38053973,-0.00655841,4.1
146361,-0.30540534,-0.1369412,3.8
146584,-0.21060481,-0.11028503,4.4
146597,-0.20388776,-0.16337111,4.5
146619,-0.19501741,-0.16503402,4.6
147041,-0.00263842,-0.10981471,4.7
147058,0.00514589,-0.30742714,4.6
147168,0.05280319,-0.33527276,4.7
147419,0.17924612,-0.3187106,2.2
147422,0.18180667,-0.18991844,4.9
147631,0.28830076,-0.18233149,3.6
147985,0.44394341,-0.28274576,3.6
148035,0.46743184,-0.19081724,4.8
148058,0.47556202,-0.18467959,3.9
148384,0.62627905,-0.21842941,4.9
148444,0.65325842,-0.26988346,4.8
148574,0.70572898,-0.24555895,4.4
148583,0.71020815,-0.32782859,4.6
149157,0.97640562,-0.21392884,4.6
149282,1.02841142,-0.23822857,3.2
149780,1.20379104,-0.25133517,4.0
149817,1.2141058,-0.34498566,4.5
150063,1.29854243,-0.22008267,4.9
150222,1.35247084,-0.20817875,4.5
150236,1.35561272,-0.28384857,3.3
150238,1.35664676,-0.22687903,4.5
150339,1.38435081,-0.23085465,4.3
150546,1.44217968,-0.3116585,2.7
150800,1.5039863,-0.25899324,3.7
150956,1.54516574,-0.24740852,3.8
151109,1.58777409,-0.26056578,4.7
151427,1.66022911,-0.3129338,2.0
151701,1.72133862,-0.33531329,4.1
151729,1.72652254,-0.31752431,4.6
151880,1.75818019,-0.29053124,-1.6
152070,1.7971038,-0.20899659,4.3
152125,1.8060052,-0.29649673,4.4
152302,1.83911983,-0.27153828,4.1
152775,1.91996145,-0.33021557,4.9
153686,2.08403499,-0.31871249,4.6
153889,2.12403865,-0.33331396,4.3
153941,2.13333784,-0.22300799,4.7
154621,2.28643485,-0.2332426,4.4
155095,2.4319596,-0.20530211,4.9
155541,2.57031069,-0.25501437,4.3
155712,2.62972387,-0.22377788,4.7
155784,2.65355096,-0.21129417,3.8
155979,2.72127469,-0.28938315,4.1
156109,2.77107133,-0.22905594,4.8
156255,2.82374865,-0.27805737,3.3
156374,2.86816779,-0.31471981,4.2
156604,2.95326385,-0.25320679,3.8
156660,2.97744808,-0.30384708,4.1
156868,3.06403503,-0.3154273,4.9
157175,-3.08386276,-0.30132062,2.8
157322,-3.02259174,-0.28339367,3.1
157344,-3.01292108,-0.27784585,4.4
157843,-2.81092133,-0.31474739,4.8
157922,-2.78137843,-0.19025718,1.2
157945,-2.77166517,-0.27427631,4.9
158426,-2.57338246,-0.17526402,4.3
158488,-2.54643763,-0.22936967,4.6
158839,-2.40808552,-0.27637575,2.9
159089,-2.31532862,-0.34215095,4.7
159369,-2.21340662,-0.25524049,4.0
159562,-2.13377881,-0.28944734,4.3
159606,-2.11453168,-0.24673007,4.7
159664,-2.08734914,-0.19611819,4.2
159681,-2.0833772,-0.34330845,2.9
159763,-2.05475496,-0.3374119,4.3
159891,-2.00201155,-0.34770411,4.6
159917,-1.98914549,-0.32017202,4.9
159962,-1.97103093,-0.28807222,4.4
160005,-1.94428682,-0.18269142,2.7
160117,-1.88903769,-0.18668439,4.7
160331,-1.79983726,-0.27340045,2.6
160478,-1.75400164,-0.22336375,4.4
160699,-1.68109575,-0.26823679,3.6
160746,-1.66416118,-0.22427971,4.4
161519,-1.45583701,-0.25480862,4.7
162511,-1.22708274,-0.3131638,4.0
162517,-1.22668764,-0.28013417,4.6
163421,-0.98228243,-0.2210316,4.5
163426,-0.9805203,-0.22167858,3.8
163467,-0.96913152,-0.22546013,4.8
163480,-0.96777052,-0.26076465,3.3
164131,-0.77170329,-0.3042583,4.2
164181,-0.75541428,-0.20202734,4.5
164345,-0.70046695,-0.2975544,4.3
164519,-0.63580875,-0.34367322,4.7
164559,-0.62254643,-0.29477181,3.8
164592,-0.61143821,-0.33327372,4.8
164643,-0.59217624,-0.28545064,3.0
164860,-0.50728678,-0.24631919,4.4
165133,-0.4014167,-0.19084259,4.9
165251,-0.34514343,-0.33322796,4.9
165320,-0.31875885,-0.24185013,4.2
165374,-0.29671309,-0.28077461,3.5
165841,-0.08669864,-0.25868417,4.6
166715,0.24521019,-0.51709466,4.4
167470,0.51333851,-0.37209309,4.2
167531,0.53341385,-0.51550147,4.7
168093,0.73639442,-0.37016935,4.8
168248,0.78621047,-0.41572822,4.2
168372,0.82879505,-0.50934244,4.0
168459,0.86084519,-0.382904,4.0
168633,0.92318152,-0.38047184,4.3
168826,0.98041806,-0.40834203,4.3
168924,1.01046544,-0.43213009,4.8
169016,1.03755971,-0.4216188,4.7
169569,1.18484717,-0.5212692,4.6
170050,1.32358229,-0.39159788,3.3
170326,1.38889739,-0.37155733,4.7
170456,1.42288622,-0.36299406,3.0
170758,1.49390389,-0.39206058,3.8
170925,1.52354104,-0.3644598,3.9
171894,1.7006985,-0.40807863,4.4
171981,1.7146087,-0.40009768,4.5
172519,1.79500701,-0.35187792,4.7
172541,1.79793363,-0.42097763,4.1
172578,1.80403494,-0.35031245,4.6
172675,1.81802128,-0.5044498,1.6
172796,1.8314017,-0.48628422,3.7
172838,1.83667848,-0.41467307,3.1
173046,1.86033452,-0.45924151,2.0
173263,1.88588898,-0.45841126,4.7
173281,1.8883656,-0.46573631,3.8
173348,1.89588274,-0.40536183,4.8
173359,1.89620293,-0.48505468,4.8
173443,1.90498143,-0.42701798,4.9
173445,1.90517276,-0.43392056,4.4
173650,1.92909585,-0.50971391,2.4
173863,1.95359918,-0.40001676,4.8
174008,1.97183562,-0.3872348,4.5
174057,1.97820992,-0.49319083,4.5
174174,1.99062685,-0.44069772,4.6
174197,1.99304406,-0.46577306,4.5
174198,1.9930802,-0.4658084,4.6
174390,2.01376097,-0.49377042,4.8
174399,2.0149795,-0.50325207,4.1
174557,2.03333724,-0.45050225,4.6
174600,2.03850247,-0.43167432,3.5
174851,2.07130514,-0.39698406,4.4
175216,2.11801675,-0.42165361,2.9
176558,2.3056177,-0.48037545,4.2
176696,2.32730807,-0.47976527,4.9
177001,2.38172742,-0.44777673,4.8
177321,2.44031042,-0.44945278,4.9
177373,2.44798587,-0.49949888,4.9
177468,2.46534993,-0.3861286,4.9
177839,2.52636388,-0.40776918,4.7
179623,2.91991621,-0.39361533,4.5
180504,-3.11615841,-0.42673363,4.2
180530,-3.10865545,-0.38993623,3.2
180914,-3.00303227,-0.40352788,2.8
181542,-2.80911703,-0.39982526,3.3
181694,-2.76209393,-0.40183544,3.5
182243,-2.60264625,-0.46150631,3.5
182482,-2.5298178,-0.48040978,4.9
182910,-2.41141081,-0.48438675,4.6
183138,-2.35123143,-0.43784624,3.4
183345,-2.29169941,-0.52300905,4.4
183618,-2.20791676,-0.48818503,3.8
183648,-2.20095232,-0.51687713,3.8
183853,-2.14690449,-0.44681874,4.8
183895,-2.13539113,-0.43946358,4.7
183956,-2.12148355,-0.50735955,4.0
183986,-2.11262644,-0.45329178,3.0
184013,-2.10586205,-0.39236635,2.5
184122,-2.07747566,-0.35840874,4.1
184134,-2.07489897,-0.36189659,4.6
184220,-2.05417442,-0.48517215,4.7
184300,-2.02810931,-0.4972699,4.9
184328,-2.01750098,-0.41976153,4.8
184335,-2.015225,-0.44461361,3.1
184414,-1.97947927,-0.4594189,1.1
184428,-1.9758655,-0.4364508,4.9
184449,-1.967127,-0.37282133,4.6
184480,-1.95143038,-0.49068264,2.9
185295,-1.75403764,-0.36758438,4.5
185319,-1.74997204,-0.43548486,3.4
185400,-1.73086978,-0.42116758,4.3
185411,-1.72718379,-0.52052147,4.4
185469,-1.70884147,-0.41758476,4.9
185659,-1.65617986,-0.37805078,4.9
185754,-1.63881587,-0.48543977,4.7
186060,-1.58502875,-0.41562112,4.8
186236,-1.56283188,-0.51634131,4.3
186327,-1.54935132,-0.49680012,4.7
186496,-1.52379432,-0.36780613,4.0
186611,-1.50568565,-0.47232953,4.7
186680,-1.49316161,-0.52100347,2.8
186840,-1.46221801,-0.44420656,2.9
187238,-1.3852124,-0.47200723,3.3
