,Star ID,RA,DE,Magnitude
509,64201,-2.48851618,0.5338969,3.8
510,64202,-2.48681514,0.67240807,3.0
511,64354,-2.40628885,0.65408449,5.5
512,64448,-2.36624096,0.68875322,5.6
513,64588,-2.29735384,0.58469112,3.5
514,64655,-2.2697756,0.57790794,5.4
515,64672,-2.26396452,0.53175504,5.0
516,64685,-2.25758375,0.65539775,4.5
517,64768,-2.22131718,0.55024641,4.2
518,64789,-2.21040626,0.683734,5.4
519,64833,-2.19259968,0.64223065,5.1
520,64947,-2.14088186,0.62502737,4.8
521,65023,-2.09818871,0.58387164,5.4
522,65107,-2.06323581,0.63908435,4.9
523,65253,-2.00648744,0.54117332,4.7
524,65256,-2.00506573,0.59193966,5.4
525,65484,-1.92248111,0.55313421,3.0
526,65503,-1.91471497,0.68096348,3.6
527,65626,-1.87156381,0.55472217,5.4
528,65715,-1.83968821,0.54103229,3.9
529,65735,-1.83365177,0.5871195,5.3
530,65811,-1.80528473,0.62830244,5.4
531,65889,-1.7745481,0.64340511,3.4
532,65912,-1.76506609,0.57862542,4.6
533,65920,-1.76302318,0.65175472,4.8
534,66484,-1.59463584,0.65024025,4.0
535,66523,-1.58568579,0.52695504,4.5
536,66647,-1.54843219,0.53326092,5.2
537,66736,-1.52707786,0.54788668,5.0
538,66868,-1.49178723,0.62903295,4.3
539,66942,-1.47226754,0.68903587,5.0
540,67089,-1.4358863,0.53259357,5.4
541,67173,-1.41701427,0.67607113,0.1
542,67309,-1.38456438,0.69144171,5.1
543,67320,-1.38295969,0.65540158,4.3
544,67450,-1.36034342,0.58125529,3.9
545,67681,-1.31717336,0.55980476,5.1
546,67834,-1.28485067,0.56586541,5.0
547,68009,-1.2563978,0.68170665,4.5
548,68064,-1.2451573,0.66398642,4.5
549,68446,-1.17848092,0.59944303,4.9
550,68636,-1.14580763,0.52424411,4.8
551,68777,-1.12367925,0.64982967,5.0
552,68942,-1.09675878,0.57223427,4.2
553,69100,-1.07305714,0.66938298,4.9
554,69115,-1.07150663,0.60998404,4.0
555,69517,-1.01417505,0.64038598,4.8
556,69772,-0.9776389,0.66107036,4.9
557,69949,-0.95180919,0.55898964,4.6
558,70094,-0.92785688,0.52710083,4.1
559,70202,-0.90776086,0.61223857,4.9
560,70466,-0.85697309,0.53295801,4.3
561,70498,-0.85005453,0.5967177,5.2
562,70504,-0.84884589,0.63366094,4.5
563,71069,-0.73824831,0.52396486,3.4
564,71120,-0.7295797,0.66027881,3.8
565,71164,-0.71798838,0.68389515,4.3
566,71172,-0.71619913,0.60538621,4.4
567,71357,-0.67494325,0.644004,5.2
568,71479,-0.64258368,0.66862041,5.0
569,72063,-0.49301981,0.57469218,5.6
570,72131,-0.47742951,0.59965145,5.4
571,72154,-0.47242376,0.68881576,4.6
572,72190,-0.46344491,0.65448422,4.2
573,72405,-0.40256273,0.56402346,5.5
574,72574,-0.36209967,0.67700565,4.9
575,72626,-0.35241011,0.69750057,5.2
576,72850,-0.29056437,0.62979173,5.6
577,73204,-0.1768505,0.55044616,5.4
578,73240,-0.16408596,0.56042459,5.5
579,73310,-0.13602776,0.68000515,5.3
580,73340,-0.12449782,0.54191116,5.2
581,73345,-0.12141913,0.69744477,5.5
582,73764,0.02529571,0.50290751,2.1
583,74040,0.11989394,0.51445747,5.3
584,74083,0.13074626,0.3494011,5.5
585,74163,0.156674,0.50685389,4.5
586,74181,0.16270367,0.36938783,5.6
587,74266,0.1949655,0.41880121,4.3
588,74358,0.22813462,0.40767449,5.6
589,74387,0.23793835,0.40401216,4.6
590,74481,0.27487278,0.37011462,5.5
591,74505,0.28477527,0.35733575,5.6
592,74543,0.30002472,0.36249354,4.9
593,74545,0.30063107,0.52053994,4.7
594,74570,0.30991645,0.42445283,4.6
595,74636,0.33471801,0.47127182,4.7
596,74882,0.43535894,0.34952322,5.3
597,74995,0.48094294,0.51201241,3.6
598,75011,0.48813515,0.3589177,2.7
599,75050,0.50237682,0.40758892,4.8
600,75145,0.54001127,0.39114462,5.1
601,75150,0.5425732,0.405387,2.2
602,75170,0.5522645,0.44862476,5.1
603,75203,0.56721426,0.36611825,5.4
604,75275,0.59360997,0.49589822,5.3
605,75494,0.68055261,0.37954551,5.4
606,75509,0.68833932,0.46857606,5.4
607,75531,0.70036071,0.47988938,4.6
608,75577,0.71961875,0.50685651,4.6
609,75595,0.72882304,0.47221119,3.7
610,75672,0.76945932,0.36899126,4.6
611,75722,0.79633192,0.43741447,5.4
612,75809,0.83785447,0.36408504,5.0
613,75870,0.86091733,0.50385314,4.7
614,75885,0.8653997,0.36596442,5.2
615,75898,0.87210256,0.35891848,5.3
616,76125,0.9678962,0.42121359,5.4
617,76228,0.98701214,0.41862479,5.2
618,76429,1.05476537,0.38304649,4.5
619,76454,1.06261783,0.47938658,5.3
620,76460,1.064262,0.50383811,5.3
621,76531,1.10970907,0.35704443,4.8
622,76557,1.12256931,0.47530353,5.1
623,76720,1.21841458,0.39903075,4.3
624,76919,1.30944949,0.37560087,4.7
625,76970,1.33013579,0.35524742,5.3
626,77096,1.37998632,0.384786,5.1
627,77167,1.40991406,0.49859083,1.8
628,77183,1.41646196,0.38215841,4.8
629,77335,1.46020522,0.36850688,3.0
630,77359,1.46885238,0.45153311,5.0
631,77591,1.50947303,0.42852313,5.0
632,77674,1.52796189,0.48175199,4.5
633,77774,1.54850143,0.45290611,4.9
634,77914,1.57550683,0.4061018,4.3
635,78134,1.62253865,0.39310322,3.7
636,78142,1.62399113,0.51519327,4.5
637,78296,1.65777889,0.39341651,3.2
638,78422,1.68421561,0.35335189,4.1
639,78523,1.71064993,0.48979422,5.0
640,78681,1.74906448,0.43951715,3.2
641,78804,1.7826532,0.38086546,5.2
642,78998,1.82983425,0.42391483,5.2
643,79030,1.83758641,0.36033025,3.9
644,79293,1.90737326,0.38530121,3.5
645,79327,1.91549006,0.35848471,5.2
646,79351,1.92173114,0.43892296,5.1
647,79373,1.93130682,0.48693314,3.9
648,79402,1.94068643,0.37610309,5.3
649,79433,1.94911456,0.48905973,5.1
650,79532,1.97590202,0.47138914,4.2
651,79637,2.00795637,0.50625481,4.3
652,79649,2.01178446,0.4521275,5.4
653,79652,2.01337235,0.42794736,3.7
654,79665,2.01698372,0.49128648,1.2
655,79773,2.0526784,0.46943869,5.0
656,79798,2.06275404,0.34937245,5.4
657,79895,2.0963586,0.4875778,5.0
658,79958,2.1154421,0.3792327,5.4
659,80015,2.1382569,0.5202475,5.6
660,80103,2.16870301,0.47789088,5.2
661,80242,2.22450635,0.35975464,5.5
662,80377,2.27065169,0.37785806,4.7
663,80415,2.28496427,0.50517193,4.2
664,80510,2.32421156,0.49078038,5.3
665,80594,2.3553998,0.43024044,5.5
666,80649,2.37802572,0.52109394,5.4
667,80665,2.38450046,0.38831612,5.2
668,80806,2.45108056,0.46074423,4.6
669,80884,2.48216713,0.40473318,4.5
670,81003,2.54388983,0.41897414,3.1
671,81053,2.57021085,0.42992414,5.3
672,81063,2.57402861,0.45803296,4.1
673,81153,2.6181279,0.38730912,5.6
674,81257,2.67648045,0.51592568,5.4
675,81264,2.6786992,0.41307066,3.6
676,81484,2.79378759,0.46405949,5.5
677,81489,2.79558245,0.40929193,5.0
678,81582,2.84885434,0.43662708,4.5
679,81636,2.87832109,0.35689157,4.4
680,81691,2.9065768,0.43510191,5.6
681,81726,2.9297595,0.36299295,2.6
682,81735,2.93454112,0.40785426,4.9
683,81940,3.04641309,0.37752674,5.4
684,81997,3.07792167,0.35773786,4.5
685,82210,-3.0813177,0.42277508,5.1
686,82290,-3.04646319,0.46034242,5.1
687,82309,-3.03729803,0.48075123,5.1
688,82312,-3.03491885,0.49822397,4.6
689,82329,-3.02633089,0.45709058,5.4
690,82332,-3.02400189,0.42560072,5.5
691,82345,-3.01717758,0.43359787,5.4
692,82389,-3.00039296,0.39975521,4.8
693,82420,-2.98174376,0.37240531,5.5
694,82536,-2.92663629,0.48541844,5.1
695,82549,-2.91978493,0.37553178,5.1
696,82658,-2.85893549,0.48681747,4.9
697,82705,-2.83816396,0.49098061,4.3
698,82941,-2.71274089,0.35269458,5.6
699,83014,-2.67319761,0.3754481,5.1
700,83083,-2.64292488,0.48409364,5.2
701,83102,-2.63411664,0.38291438,5.4
702,83202,-2.58257344,0.44205234,4.8
703,83415,-2.47617562,0.52292581,4.5
704,83487,-2.43812002,0.46669144,4.9
705,83499,-2.43123368,0.47619689,2.7
706,83623,-2.35655874,0.43990631,4.9
707,83644,-2.34615201,0.47371024,4.7
708,83670,-2.33392707,0.43742935,5.0
709,83728,-2.30211699,0.51223402,5.3
710,83830,-2.24377026,0.51098034,3.7
711,83892,-2.21408512,0.46917723,2.3
712,83957,-2.17886437,0.46168986,3.9
713,84018,-2.14895736,0.45762955,4.7
714,84036,-2.14209872,0.36873547,4.9
715,84097,-2.1139627,0.47161429,4.2
716,84151,-2.09684488,0.52342143,4.9
717,84154,-2.09378373,0.40041227,4.8
718,84410,-1.97192352,0.37694341,2.8
719,84415,-1.97053352,0.35931554,5.3
720,84650,-1.87762629,0.43178093,5.2
721,84686,-1.86417351,0.36717684,5.5
722,84950,-1.77597759,0.43453259,3.2
723,85015,-1.7535147,0.446579,5.3
724,85020,-1.75038358,0.42844318,5.1
725,85094,-1.72500249,0.35119864,5.4
726,85162,-1.70729947,0.45635265,4.5
727,85181,-1.70230513,0.49641445,5.6
728,85396,-1.63842797,0.48430657,3.5
729,85436,-1.62843676,0.44747052,5.3
730,85589,-1.58903428,0.51054439,3.8
731,85646,-1.57351968,0.37689008,5.2
732,85671,-1.56972622,0.36358878,5.1
733,85724,-1.55367406,0.38768747,5.3
734,85749,-1.54640404,0.50185871,3.8
735,85768,-1.5419176,0.36311992,4.3
736,85769,-1.54145981,0.34969485,5.2
737,85940,-1.49146413,0.382904,5.0
738,85956,-1.48760971,0.50343984,5.0
739,86002,-1.4766982,0.37953329,3.9
740,86405,-1.3809546,0.35774266,4.3
741,86417,-1.37855594,0.46438635,4.9
742,86520,-1.35203355,0.37286482,5.3
743,86566,-1.3411288,0.39410431,4.6
744,87135,-1.21824679,0.45666952,4.9
745,87158,-1.21233485,0.51526226,4.9
746,87260,-1.19283,0.42869601,4.6
747,87812,-1.09556941,0.39237906,4.9
748,88070,-1.05138611,0.48196026,4.7
749,88211,-1.02651569,0.40961399,5.1
750,88409,-0.98984414,0.44397904,4.8
751,88427,-0.98744147,0.48275424,4.7
752,88943,-0.8888636,0.36694903,4.8
753,88944,-0.8885818,0.41782397,5.0
754,89083,-0.86084256,0.43791567,5.1
755,89215,-0.83188551,0.48977696,5.4
756,89227,-0.82909356,0.46964764,4.8
757,89271,-0.81844029,0.48636189,5.2
758,89331,-0.80269669,0.38626909,5.6
759,89719,-0.67430002,0.47804573,5.4
760,89751,-0.66461708,0.40873526,4.8
761,89939,-0.60255703,0.49770008,4.7
762,89948,-0.60048692,0.44356559,4.3
763,89971,-0.59441666,0.39649551,5.5
764,90039,-0.57757336,0.52256263,5.0
765,90064,-0.56608255,0.49844296,5.6
766,90074,-0.56380795,0.44835991,5.0
767,90216,-0.5091609,0.50126554,5.6
768,90237,-0.5031758,0.43808108,4.0
769,90439,-0.44065149,0.490055,4.9
770,90716,-0.35166006,0.50695086,4.9
771,90733,-0.34621048,0.52288814,3.1
772,90774,-0.33109091,0.40669764,4.1
773,90815,-0.31596342,0.4247633,3.7
774,90895,-0.28359003,0.35779735,5.6
775,90980,-0.25592563,0.48539764,2.6
776,91018,-0.24141234,0.43978923,5.0
777,91185,-0.18256834,0.40956682,4.6
778,91252,-0.16196662,0.40367139,4.6
779,91339,-0.12670944,0.38785841,5.5
780,91456,-0.08084939,0.5076199,5.0
781,91610,-0.0209166,0.43395052,4.8
782,91749,0.03257017,0.18967434,5.5
783,91780,0.0465019,0.26015379,2.9
784,91791,0.05240802,0.34782284,4.9
785,91909,0.11099349,0.30746433,5.3
786,92071,0.19167505,0.26534682,5.6
787,92098,0.20222491,0.29096452,5.2
788,92229,0.2724696,0.25617405,5.6
789,92282,0.29296043,0.33845973,5.6
790,92443,0.36646912,0.33129753,5.6
791,92483,0.38747743,0.26334783,3.7
792,92535,0.41208882,0.20745958,5.6
793,92679,0.48337295,0.33251484,4.8
794,92720,0.50009698,0.30672954,5.2
795,92931,0.62017207,0.18125685,5.5
796,93082,0.7078649,0.21356765,5.2
797,93126,0.72647913,0.30120049,5.3
798,93143,0.73621298,0.2596568,5.5
799,93194,0.75750774,0.31110504,5.6
800,93327,0.8236416,0.34101901,4.5
801,93462,0.90613619,0.1948887,5.1
802,93468,0.90804406,0.22282182,4.3
803,93556,0.95743091,0.34106633,5.5
804,93610,0.98403999,0.1918287,5.0
805,93718,1.03806207,0.21555849,4.0
806,93867,1.1211305,0.27067448,3.9
807,93906,1.13974211,0.30246163,4.8
808,93922,1.14577812,0.31093622,4.2
809,93931,1.14970692,0.27063783,4.6
810,93934,1.15094844,0.25485821,4.9
811,93953,1.15930478,0.33285543,3.6
812,93959,1.16078366,0.22581812,5.1
813,94006,1.18249257,0.25727826,4.8
814,94025,1.19076907,0.17557654,4.4
815,94026,1.19139783,0.28641585,1.1
816,94043,1.20148161,0.21663322,4.3
817,94163,1.25858268,0.32736268,5.1
818,94200,1.27470414,0.17580571,4.7
819,94217,1.28088428,0.23452203,4.3
820,94289,1.31645422,0.26766651,4.6
821,94331,1.32859604,0.32427718,5.0
822,94358,1.33881909,0.27113894,4.9
823,94758,1.47656492,0.28815042,4.9
824,94887,1.51293184,0.22055944,4.9
825,95258,1.59137296,0.25789334,4.4
826,95361,1.6104849,0.24821728,4.4
827,95364,1.61080997,0.28175844,4.9
828,95446,1.62548891,0.28205083,5.3
829,95658,1.66947499,0.25745619,4.7
830,95787,1.69740063,0.20212527,5.1
831,95911,1.7227415,0.28699709,1.9
832,96014,1.74311996,0.30885235,5.1
833,96050,1.75042693,0.23178157,4.6
834,96264,1.79691945,0.23113357,4.7
835,96428,1.83636403,0.19244994,5.3
836,96637,1.87841236,0.28353717,5.3
837,96745,1.89900535,0.29028762,3.6
838,96870,1.9294284,0.20540896,5.3
839,96951,1.95046515,0.21138681,4.9
840,97015,1.96679031,0.27813174,5.1
841,97119,1.99225066,0.310495,5.2
842,97220,2.02122466,0.32521758,5.0
843,97223,2.02248049,0.19009481,5.3
844,97541,2.10439009,0.23146726,5.1
845,97644,2.13517421,0.31066827,5.1
846,97880,2.21982632,0.31878095,5.6
847,98086,2.27698179,0.32008286,4.2
848,98088,2.27782071,0.17914069,5.6
849,98249,2.33348835,0.27531866,5.6
850,98266,2.33766834,0.21035615,4.3
851,98377,2.37818666,0.18972762,5.1
852,98455,2.41061575,0.26441806,5.6
853,98626,2.48383166,0.20110096,5.1
854,98708,2.5241103,0.17664012,3.8
855,98732,2.53513707,0.24873395,5.6
856,98768,2.55197899,0.20353385,5.0
857,98875,2.59851071,0.22138013,5.2
858,98954,2.63810393,0.29683285,3.6
859,98963,2.64091085,0.17878159,4.6
860,98966,2.64291187,0.2131461,1.3
861,99064,2.69224375,0.34427206,5.0
862,99280,2.80874732,0.33432941,5.6
863,99281,2.80899661,0.25236021,5.6
864,99304,2.82145543,0.18867499,5.3
865,99511,2.93048534,0.27407186,3.4
866,99524,2.93760781,0.23702672,5.5
867,99586,2.97281423,0.18858069,4.0
868,99600,2.9801505,0.29202161,5.6
869,99808,3.0827318,0.25920951,2.2
870,99868,3.11150639,0.27794407,5.5
871,100011,-3.08284378,0.26489444,5.1
872,100052,-3.06221798,0.31536291,4.9
873,100159,-2.99925334,0.32553964,5.2
874,100210,-2.96988279,0.18344942,5.0
875,100251,-2.94896014,0.29409239,5.3
876,100282,-2.93914376,0.25124315,5.6
877,100356,-2.89527585,0.30854701,5.0
878,100383,-2.8811597,0.19595636,3.0
879,100442,-2.84682683,0.31055346,4.5
880,100496,-2.81527571,0.24326952,5.5
881,100581,-2.76641951,0.24513523,5.2
882,100653,-2.71787208,0.19197778,5.5
883,100705,-2.68394484,0.30901486,4.5
884,100724,-2.67443592,0.28004128,4.3
885,100765,-2.65157924,0.32546197,2.8
886,100924,-2.56703222,0.23026303,5.5
887,100933,-2.56390161,0.18038545,5.4
888,100943,-2.55961625,0.3393257,0.2
889,100974,-2.54447333,0.23097818,5.3
890,100979,-2.54213437,0.28859106,5.0
891,101024,-2.51271219,0.33947987,5.4
892,101137,-2.45055244,0.29027846,4.9
893,101144,-2.44887583,0.24333031,3.9
894,101151,-2.44642299,0.20725853,5.6
895,101183,-2.43078047,0.29976132,4.7
896,101249,-2.40384313,0.33697945,4.6
897,101544,-2.2537934,0.27231815,5.5
898,101622,-2.21477678,0.18681161,5.2
899,101639,-2.2074576,0.1776066,5.4
900,101681,-2.18463022,0.34610175,4.5
901,101682,-2.18412676,0.22700799,5.3
902,101724,-2.16474132,0.271871,3.7
903,101751,-2.15335697,0.31930396,4.3
904,101770,-2.14506454,0.26675753,5.6
905,101825,-2.11996016,0.276173,3.9
906,101878,-2.09880415,0.31337818,5.3
907,101950,-2.0690159,0.29982725,5.3
908,102106,-2.00838404,0.33631195,3.8
909,102152,-1.99357593,0.24691192,4.5
910,102233,-1.96234901,0.20235381,4.9
911,102457,-1.86907374,0.17883051,4.3
912,102475,-1.86239575,0.32309235,5.6
913,102552,-1.82894012,0.24718148,5.1
914,102583,-1.81925544,0.22354313,4.9
915,102680,-1.77861602,0.2521211,5.4
916,102724,-1.76163331,0.19054254,5.3
917,102756,-1.75358102,0.31602905,5.2
918,102911,-1.69643552,0.33670029,5.6
919,102931,-1.69030076,0.21982383,2.1
920,103032,-1.6592323,0.27879686,5.6
921,103105,-1.63657319,0.30916995,5.6
922,103284,-1.58026669,0.29238304,4.7
923,103654,-1.48088489,0.31067045,5.5
924,104092,-1.37526854,0.31633142,4.4
925,104295,-1.32636572,0.3018083,5.4
926,104307,-1.32299367,0.23656954,5.4
927,104317,-1.32055108,0.26178198,4.2
928,104460,-1.29542351,0.24064144,3.0
929,104487,-1.28883024,0.19186162,5.1
930,104690,-1.24150309,0.2007804,5.1
931,104721,-1.23341756,0.21434379,5.4
932,104806,-1.21045157,0.20657654,5.2
933,104989,-1.16769457,0.34318206,4.9
934,105119,-1.14380064,0.31237132,4.4
935,105132,-1.13969061,0.30296952,4.5
936,105222,-1.11752653,0.18308688,2.8
937,105258,-1.11196169,0.32130876,3.8
938,105297,-1.10498139,0.33188182,5.0
939,105337,-1.09680438,0.17958066,5.2
940,105437,-1.07395118,0.19704224,5.3
941,105499,-1.06232823,0.33781076,3.7
942,105877,-0.99500159,0.26256714,5.0
943,106229,-0.91270538,0.19429311,4.0
944,106247,-0.90938395,0.224358,5.2
945,106273,-0.90333893,0.25308355,4.7
946,106315,-0.89359359,0.25167798,3.7
947,106321,-0.89262282,0.19551203,5.4
948,106356,-0.88438203,0.27461932,3.9
949,106424,-0.8677622,0.25995075,4.5
950,106474,-0.85379521,0.27825741,5.2
951,106664,-0.81488207,0.23613752,5.4
952,106665,-0.81482382,0.21600597,5.5
953,106711,-0.80275123,0.1857951,5.6
954,107072,-0.69912457,0.34190404,4.3
955,107287,-0.63086852,0.33323116,5.3
956,107364,-0.60151797,0.2987961,4.5
957,107424,-0.57698948,0.29762067,5.3
958,107527,-0.54759835,0.20661649,5.6
959,107853,-0.44045463,0.20861353,4.9
960,108102,-0.3535749,0.18447835,3.6
961,108164,-0.33077028,0.20797169,4.3
962,108377,-0.25190475,0.26068,2.6
963,108579,-0.17212458,0.21012959,5.3
964,108637,-0.14563252,0.2178967,4.7
965,108731,-0.10725796,0.31631528,5.4
966,108788,-0.08366533,0.17547279,5.4
967,108877,-0.04389298,0.32886556,5.2
968,108878,-0.04334749,0.18621252,5.4
969,109151,0.0786356,0.13810301,5.6
970,109473,0.2010847,0.12764141,4.5
971,109626,0.26330473,0.13301843,4.5
972,109738,0.31030013,0.12760946,5.6
973,109792,0.32819564,0.05849873,5.3
974,109925,0.38206145,0.10274273,5.1
975,110064,0.43120971,0.09137346,4.7
976,110109,0.44832913,0.15545376,4.5
977,110205,0.48417144,0.05133925,4.8
978,110290,0.52122747,0.04403582,4.3
979,110407,0.56874077,0.15032792,4.5
980,110494,0.60815438,0.00293613,5.6
981,110542,0.63484832,0.14376253,4.3
982,110588,0.64975234,0.03571981,5.4
983,110634,0.66866422,0.09383079,5.0
984,110664,0.68467704,0.00198774,4.0
985,110706,0.70121491,0.05281584,3.6
986,110722,0.70788388,0.17286042,4.4
987,110888,0.77244427,0.15200625,4.7
988,110920,0.78432051,0.07255086,5.6
989,111119,0.85842049,0.05564338,5.0
990,111171,0.88190913,0.15453557,3.8
991,111194,0.89210534,0.16684945,3.8
992,111291,0.93513979,0.00426413,4.4
993,111399,0.97308077,0.10288483,5.4
994,111578,1.04934896,0.10213798,3.9
995,111584,1.05195234,0.09248635,5.3
996,111673,1.09614139,0.15949667,5.0
997,111679,1.09898147,0.17255101,5.1
998,111695,1.10311747,0.15304157,4.3
999,111790,1.13941566,0.16312133,5.1
1000,111927,1.19837892,0.01568203,5.3
1001,112105,1.25281116,0.12000234,3.3
1002,112123,1.25613144,0.15386842,4.4
1003,112141,1.25899479,0.09636322,3.8
1004,112196,1.27253855,0.04119578,3.9
1005,112280,1.2913444,0.0286042,4.7
1006,112527,1.35557411,0.04892585,4.6
1007,112733,1.4056431,0.03145394,4.7
