,Star ID,RA,DE,Magnitude
1008,112739,1.40694104,0.110061,1.7
1009,112774,1.414657,0.05330192,4.7
1010,112848,1.4316373,0.10317669,4.3
1011,112913,1.44894465,0.16506291,4.5
1012,112957,1.45803461,0.16170868,4.4
1013,113000,1.46844812,0.0714644,4.5
1014,113219,1.52647734,0.0321927,5.0
1015,113270,1.53791208,0.12914428,0.6
1016,113388,1.56918693,0.16840798,4.2
1017,113674,1.63342034,0.17387513,5.3
1018,113809,1.66293881,0.08063266,4.5
1019,113904,1.67839959,0.00577374,5.3
1020,114033,1.70256564,0.1286519,4.5
1021,114257,1.7375792,0.17354885,4.7
1022,114409,1.76546513,0.14124688,5.0
1023,114427,1.76824914,0.04308273,4.7
1024,115424,1.93258221,0.16364731,5.1
1025,115455,1.93923221,0.14646168,3.1
1026,115476,1.94318662,0.12296494,5.3
1027,115477,1.94360208,0.15757511,4.6
1028,115580,1.9613179,0.03528935,5.3
1029,115755,1.99266547,0.09345661,0.5
1030,116042,2.04686362,0.03308946,5.1
1031,116181,2.07585761,0.04118075,5.4
1032,116259,2.0929302,0.04316636,4.5
1033,116568,2.15462947,0.16303184,3.8
1034,116751,2.19576216,0.13489422,5.2
1035,116964,2.24715462,0.10261373,4.2
1036,116987,2.25210532,0.06140398,4.5
1037,117049,2.27159665,0.06247144,4.3
1038,117111,2.28694529,0.1152519,3.5
1039,117145,2.29417095,0.10513219,4.4
1040,117263,2.3245671,0.1071111,3.3
1041,117419,2.37077417,0.09238474,5.4
1042,117526,2.40752303,0.04409201,3.8
1043,117716,2.46868518,0.16188903,5.5
1044,117750,2.48395638,0.17343754,5.3
1045,117806,2.50704556,0.12323566,5.1
1046,117820,2.51260872,0.08510226,4.8
1047,118043,2.60740076,0.14459937,4.9
1048,118354,2.74967621,0.16693211,3.9
1049,118375,2.75845951,0.12586932,5.2
1050,118609,2.87097231,0.0678297,5.0
1051,118614,2.87174462,0.11118499,5.1
1052,118647,2.8904325,0.13276186,4.7
1053,118730,2.92865885,0.0035389,5.4
1054,118763,2.94400568,0.03989352,5.4
1055,118803,2.96076855,0.11001906,4.1
1056,118830,2.97348225,0.02936541,5.5
1057,118874,2.990471,0.05466042,5.2
1058,118964,3.03635629,0.14680333,5.5
1059,119028,3.06613699,0.14898567,5.1
1060,119034,3.06867717,0.11885072,4.2
1061,119057,3.07765224,0.14876634,5.2
1062,119075,3.08962454,0.03571918,3.8
1063,119110,3.10881116,0.15222796,5.6
1064,119155,3.13018941,0.06865461,5.2
1065,119163,3.13421981,0.12030719,4.6
1066,119212,-3.12997865,0.15726551,4.2
1067,119340,-3.06388623,0.0626722,5.1
1068,119537,-2.96960216,0.12358381,5.5
1069,119573,-2.95357538,0.13869143,5.2
1070,119673,-2.90997392,0.06403225,3.7
1071,119846,-2.81743185,0.16903339,5.2
1072,119854,-2.81400271,0.1000558,5.0
1073,120003,-2.74192956,0.06833139,4.9
1074,120081,-2.70287687,0.06615312,5.6
1075,120237,-2.62192507,0.03116605,4.3
1076,120338,-2.57554238,0.04614486,4.9
1077,120425,-2.52672508,0.15137755,5.1
1078,120433,-2.52331776,0.10552232,5.1
1079,120600,-2.44700382,0.14616522,5.0
1080,120641,-2.43057438,0.01618512,5.5
1081,120647,-2.42723789,0.0366954,3.8
1082,120808,-2.35457453,0.03990642,4.6
1083,120915,-2.30077621,0.08942708,5.4
1084,120945,-2.28307719,0.03409176,5.2
1085,120954,-2.275541,0.01563708,5.5
1086,121019,-2.24227503,0.03515859,5.1
1087,121156,-2.17379659,0.11487141,2.8
1088,121185,-2.16414798,0.13104853,4.4
1089,121214,-2.14778057,0.0409751,5.3
1090,121217,-2.14535558,0.08075469,3.8
1091,121539,-2.00914711,0.01998581,4.8
1092,121622,-1.9808815,0.01353566,5.5
1093,121657,-1.97052464,0.03651161,3.9
1094,121842,-1.90490237,0.15136048,5.4
1095,121864,-1.89669539,0.09311303,5.3
1096,121894,-1.88542318,0.1279769,5.5
1097,121910,-1.88112953,0.02268618,5.5
1098,121961,-1.8531063,0.16495693,3.4
1099,122386,-1.72773815,0.07299413,4.4
1100,122417,-1.71794939,0.00644904,5.2
1101,122670,-1.65369648,0.08005166,2.9
1102,122753,-1.63457217,0.04755188,3.7
1103,123004,-1.580461,0.076269,4.8
1104,123012,-1.57891588,0.05117989,4.0
1105,123034,-1.57422152,0.02277296,4.4
1106,123106,-1.55802575,0.04380107,4.1
1107,123139,-1.54935859,0.15229835,4.7
1108,123141,-1.54907745,0.16677077,3.7
1109,123376,-1.49064215,0.05852404,4.9
1110,123496,-1.46324724,0.00287708,5.4
1111,123689,-1.42210648,0.15850421,5.4
1112,123692,-1.42149126,0.11573215,5.4
1113,123878,-1.38619524,0.0350385,5.0
1114,124069,-1.33623715,0.07217761,5.4
1115,124317,-1.28042401,0.1046001,5.4
1116,124407,-1.26017259,0.0385231,5.1
1117,124486,-1.23919889,0.01732773,5.3
1118,124602,-1.20874253,0.05259734,3.4
1119,124627,-1.20445084,0.00414438,4.9
1120,124798,-1.17091579,0.12690914,4.6
1121,124902,-1.14875265,0.09219644,5.2
1122,125121,-1.09806007,0.1524531,0.9
1123,125158,-1.0911562,0.01528729,4.0
1124,125209,-1.08287251,0.14539848,4.9
1125,125218,-1.08129742,0.00247187,5.6
1126,125234,-1.07836737,0.1096156,3.9
1127,125402,-1.03979845,0.12453831,5.6
1128,125746,-0.95687589,0.09044146,5.4
1129,126058,-0.88706322,0.17294259,5.2
1130,126061,-0.88639927,0.00540068,5.4
1131,126221,-0.84941596,0.10163867,5.6
1132,126427,-0.80034231,0.07157062,5.3
1133,126592,-0.7508858,0.17329578,4.8
1134,126642,-0.73284397,0.17110025,4.6
1135,126661,-0.72726124,0.08796629,4.1
1136,126748,-0.69633772,0.11512938,5.1
1137,126964,-0.62387928,0.03521803,5.3
1138,127001,-0.61193032,0.09514609,5.6
1139,127028,-0.60331988,0.1683355,2.5
1140,127059,-0.59037063,0.04283135,5.5
1141,127284,-0.50982216,0.08400934,4.9
1142,127339,-0.490103,0.10386711,3.7
1143,127452,-0.4453073,0.09664872,5.4
1144,127519,-0.42445083,0.01960039,4.6
1145,127539,-0.41308896,0.07756733,4.9
1146,127550,-0.40388031,0.07290458,5.5
1147,127809,-0.30602006,0.16701337,5.3
1148,127838,-0.29361164,0.14920568,5.0
1149,127880,-0.27535207,0.01213872,5.6
1150,127933,-0.2559913,0.06196767,4.6
1151,127975,-0.24223548,0.15950613,4.7
1152,128000,-0.23126202,0.14671034,5.4
1153,128006,-0.22905388,0.16669126,5.3
1154,128021,-0.22161231,0.14745017,5.1
1155,128084,-0.19821624,0.05251332,3.9
1156,128125,-0.18415863,0.08915355,5.2
1157,128185,-0.15547342,0.01713288,4.9
1158,128195,-0.15083971,0.10653664,4.5
1159,128280,-0.11416532,0.03184474,5.6
1160,128309,-0.09871269,0.09346529,4.3
1161,128335,-0.08947459,0.02626391,4.6
1162,128373,-0.07053289,0.05601411,5.3
1163,128512,-0.01421766,0.11495616,4.0
1164,128571,0.0121104,-0.10449655,4.7
1165,128654,0.05193591,-0.14064939,5.4
1166,128693,0.07365173,-0.15884164,3.8
1167,128838,0.14256221,-0.06750686,5.2
1168,129008,0.22013315,-0.02470383,4.9
1169,129192,0.31363756,-0.14296166,5.2
1170,129203,0.32316459,-0.04822296,5.5
1171,129273,0.35570996,-0.14732111,3.8
1172,129464,0.43718295,-0.06878963,5.3
1173,129489,0.45149763,-0.10441985,5.5
1174,129654,0.52633516,-0.00195021,5.6
1175,129824,0.5969786,-0.05591545,2.0
1176,129857,0.60936382,-0.01940224,5.6
1177,129958,0.65279409,-0.02190005,5.5
1178,130196,0.75914202,-0.15875655,4.0
1179,130198,0.75971856,-0.06828625,5.3
1180,130227,0.77299878,-0.04647579,5.5
1181,130253,0.78648114,-0.13754857,5.5
1182,130283,0.80321056,-0.10961991,5.6
1183,130354,0.82998813,-0.02411871,5.1
1184,130386,0.8438771,-0.15715478,4.9
1185,130527,0.90815525,-0.09154819,4.8
1186,130563,0.91879623,-0.16801102,3.8
1187,130651,0.95190571,-0.093741,5.5
1188,130685,0.96364247,-0.17333568,3.7
1189,130697,0.96850815,-0.02302899,5.1
1190,130788,1.00452855,-0.09615562,5.5
1191,130805,1.01132225,-0.05412634,5.0
1192,130877,1.04282282,-0.02946765,5.3
1193,131062,1.10378702,-0.13490372,4.5
1194,131175,1.13964983,-0.06736375,5.2
1195,131269,1.17511914,-0.00261397,5.0
1196,131314,1.18587662,-0.14546631,5.5
1197,131315,1.18594956,-0.15833482,5.5
1198,131345,1.19475744,-0.06027019,4.1
1199,131357,1.20027537,-0.04488987,5.3
1200,131467,1.23481995,-0.05837802,4.2
1201,131567,1.26726402,-0.09660131,4.5
1202,131699,1.30468883,-0.12646355,4.8
1203,131776,1.32770251,-0.08238914,5.2
1204,131793,1.33251271,-0.08987738,2.9
1205,131823,1.33845606,-0.15388141,4.3
1206,131906,1.36193787,-0.14412856,0.3
1207,131951,1.37521772,-0.12037463,3.7
1208,132066,1.40296816,-0.13705232,4.2
1209,132070,1.40482105,-0.04261309,3.4
1210,132219,1.43749805,-0.00583914,2.5
1211,132221,1.43775912,-0.12805321,4.6
1212,132345,1.45593011,-0.02150779,1.8
1213,132405,1.46709818,-0.04585605,3.8
1214,132410,1.46810087,-0.12634933,4.9
1215,132443,1.47582446,-0.03433926,2.0
1216,132444,1.47613084,-0.0201347,5.0
1217,132541,1.50702004,-0.16905186,2.2
1218,132714,1.55638297,-0.16685833,5.1
1219,132731,1.56011798,-0.05366291,4.7
1220,132792,1.5786218,-0.11703097,5.1
1221,132943,1.61193679,-0.11409964,5.1
1222,133011,1.62496975,-0.10922222,4.1
1223,133113,1.64629673,-0.13614436,5.1
1224,133117,1.64710125,-0.05099314,5.2
1225,133289,1.68201388,-0.08254937,5.0
1226,133315,1.68594836,-0.12216364,4.7
1227,133403,1.70646361,-0.02060783,5.0
1228,133584,1.74337558,-0.15913185,5.3
1229,133678,1.7681485,-0.15607558,5.3
1230,133869,1.79711747,-0.01855222,5.3
1231,134075,1.83034942,-0.09860107,5.4
1232,134105,1.83446809,-0.07269738,4.9
1233,134281,1.86638413,-0.07256381,5.0
1234,134315,1.87115608,-0.0038038,5.4
1235,134898,1.98440272,-0.06977797,5.2
1236,134985,2.00214472,-0.16464045,4.1
1237,135344,2.08234151,-0.06181947,5.1
1238,135379,2.08862644,-0.02185904,4.9
1239,135550,2.12092767,-0.04951339,4.4
1240,135610,2.13417465,-0.13303297,5.4
1241,135915,2.19891757,-0.06670309,5.4
1242,136220,2.27424053,-0.12308959,4.7
1243,136275,2.28950365,-0.02989327,5.2
1244,136307,2.29881331,-0.05683388,5.2
1245,136603,2.38348686,-0.14636995,5.5
1246,136724,2.41820582,-0.10722474,5.4
1247,136727,2.41832356,-0.14896531,5.5
1248,136767,2.43491553,-0.16306044,5.0
1249,136870,2.46584415,-0.14732261,2.2
1250,136871,2.46659682,-0.10213332,5.4
1251,136894,2.47230383,-0.04449639,4.8
1252,136931,2.4846207,-0.01681324,4.5
1253,137034,2.51895751,-0.01596875,4.1
1254,137198,2.57449723,-0.13733487,5.2
1255,137365,2.64146274,-0.00220755,4.5
1256,137468,2.68407343,-0.13645944,5.4
1257,137599,2.73553454,-0.04332882,5.2
1258,137607,2.73901058,-0.00663148,5.0
1259,137946,2.87663714,-0.03865875,5.0
1260,138101,2.94139648,-0.05895703,4.6
1261,138237,3.00091338,-0.04760245,5.1
1262,138295,3.02877,-0.1662525,4.8
1263,138297,3.02983741,-0.0095565,4.5
1264,138720,-3.06590637,-0.00679054,4.0
1265,138844,-3.00547733,-0.16015825,5.4
1266,138891,-2.98162238,-0.13475144,4.8
1267,138916,-2.97088112,-0.02051528,2.9
1268,139032,-2.91579474,-0.16175285,4.9
1269,139188,-2.84768822,-0.09202302,4.5
1270,139389,-2.75167729,-0.10468936,4.8
1271,139400,-2.74745265,-0.17292785,5.4
1272,139419,-2.73954485,-0.00595114,3.4
1273,139489,-2.70969296,-0.14750519,5.2
1274,139612,-2.65232413,-0.0219544,5.3
1275,139735,-2.60025653,-0.15840162,5.5
1276,139823,-2.55957298,-0.10058032,4.2
1277,139865,-2.54398573,-0.03552143,5.2
1278,139950,-2.50619375,-0.03499026,5.0
1279,140089,-2.44162231,-0.09497946,4.0
1280,140175,-2.40671805,-0.03651015,5.0
1281,140239,-2.37989547,-0.0723263,4.6
1282,140269,-2.36362609,-0.1452414,5.4
1283,140429,-2.29374573,-0.1605651,2.7
1284,140473,-2.27555424,-0.09853523,5.6
1285,140608,-2.2190068,-0.17269243,4.8
1286,140613,-2.21771104,-0.15736703,5.1
1287,140739,-2.16637225,-0.02877995,5.4
1288,140800,-2.14390906,-0.05132233,5.2
1289,141000,-2.06288529,-0.05823451,5.4
1290,141021,-2.05397837,-0.17341868,4.9
1291,141051,-2.04324786,-0.06225691,3.0
1292,141085,-2.02601106,-0.07979825,3.3
1293,141185,-1.98519588,-0.13064226,5.5
1294,141186,-1.98489583,-0.14418776,4.7
1295,141430,-1.86785441,-0.10600601,5.4
1296,141482,-1.83948808,-0.07241754,5.0
1297,141585,-1.77132571,-0.0068128,4.8
1298,141664,-1.7279814,-0.08803489,4.6
1299,141701,-1.7112045,-0.01785166,5.3
1300,141771,-1.67933398,-0.14119748,4.6
1301,141978,-1.59630714,-0.07114476,5.6
1302,142003,-1.58706191,-0.17050461,3.5
1303,142024,-1.58022276,-0.0643786,4.6
1304,142049,-1.56923469,-0.14280226,4.9
1305,142240,-1.48911019,-0.05084823,3.4
1306,142266,-1.47952062,-0.15641558,4.8
1307,142407,-1.42905319,-0.14452524,4.1
1308,142514,-1.39829168,-0.15886016,4.7
1309,142545,-1.3927859,-0.14532072,5.1
1310,142617,-1.37653833,-0.08382783,4.5
1311,142619,-1.37526526,-0.10053775,4.5
1312,142837,-1.33350389,-0.10319637,5.0
1313,142930,-1.31331727,-0.10142133,4.1
1314,142958,-1.30779964,-0.06585156,5.5
1315,143020,-1.29331166,-0.08655253,3.5
1316,143133,-1.26551235,-0.14005748,5.4
1317,143285,-1.23098654,-0.09618049,5.1
1318,143291,-1.23039581,-0.01721976,5.5
1319,143481,-1.18661255,-0.05051923,5.2
1320,143596,-1.1600573,-0.02441464,4.3
1321,143599,-1.15976604,-0.12462005,5.0
1322,143620,-1.15568801,-0.08308873,5.5
1323,143677,-1.14255273,-0.01288926,5.5
1324,143882,-1.08780539,-0.05664238,5.6
1325,144149,-1.00912799,-0.01694938,3.4
1326,144494,-0.92922689,-0.0532865,5.1
1327,144623,-0.8983059,-0.04754645,5.2
1328,144648,-0.89118336,-0.02235941,4.5
1329,144809,-0.85097759,-0.16894889,3.8
1330,144813,-0.85041356,-0.0909669,4.6
1331,144888,-0.83120752,-0.0994093,5.5
1332,144894,-0.82921508,-0.16008431,4.8
1333,145456,-0.65917813,-0.1010918,3.1
1334,145536,-0.63228486,-0.14101257,4.8
1335,145636,-0.6006568,-0.16254358,5.3
1336,145835,-0.52078552,-0.118069,5.6
1337,145836,-0.52042388,-0.0418449,4.7
1338,145852,-0.51391714,-0.02005442,5.2
1339,145861,-0.50956735,-0.00983488,3.2
1340,145990,-0.4616566,-0.14020206,4.3
1341,146022,-0.44694202,-0.14089869,5.4
1342,146043,-0.4403742,-0.02862229,4.0
1343,146106,-0.40904256,-0.00482521,4.6
1344,146180,-0.38053973,-0.00655841,4.1
1345,146209,-0.37015356,-0.07830415,5.3
1346,146361,-0.30540534,-0.1369412,3.8
1347,146584,-0.21060481,-0.11028503,4.4
1348,146592,-0.20509975,-0.06578553,5.5
1349,146597,-0.20388776,-0.16337111,4.5
1350,146611,-0.19958931,-0.13961829,5.1
1351,146634,-0.19041193,-0.17251455,5.2
1352,146914,-0.06383112,-0.05305127,5.6
1353,147007,-0.01696153,-0.06690545,5.1
1354,147040,-0.00322775,-0.05769676,5.1
1355,147041,-0.00263842,-0.10981471,4.7
1356,147058,0.00514589,-0.30742714,4.6
1357,147065,0.00847452,-0.18828214,5.2
1358,147132,0.03804803,-0.27475666,5.0
1359,147143,0.0419647,-0.31792995,5.5
1360,147168,0.05280319,-0.33527276,4.7
1361,147419,0.17924612,-0.3187106,2.2
1362,147422,0.18180667,-0.18991844,4.9
1363,147469,0.20778786,-0.1904719,5.2
1364,147518,0.23351212,-0.2013581,5.5
1365,147605,0.27740176,-0.17639689,5.6
1366,147631,0.28830076,-0.18233149,3.6
1367,147802,0.36285628,-0.25932771,5.2
1368,147885,0.40223797,-0.27806368,5.6
1369,147985,0.44394341,-0.28274576,3.6
1370,148035,0.46743184,-0.19081724,4.8
1371,148058,0.47556202,-0.18467959,3.9
1372,148353,0.60901861,-0.19205613,5.6
1373,148384,0.62627905,-0.21842941,4.9
1374,148444,0.65325842,-0.26988346,4.8
1375,148527,0.68566657,-0.2108957,5.0
1376,148574,0.70572898,-0.24555895,4.4
1377,148583,0.71020815,-0.32782859,4.6
1378,149062,0.93379428,-0.30772652,5.3
1379,149157,0.97640562,-0.21392884,4.6
1380,149282,1.02841142,-0.23822857,3.2
1381,149411,1.07785048,-0.28826614,5.5
1382,149477,1.09961794,-0.18115049,5.1
1383,149673,1.16409797,-0.22963811,5.5
1384,149788,1.20671593,-0.21329155,5.0
1385,149796,1.20875796,-0.25228463,5.6
1386,149817,1.2141058,-0.34498566,4.5
1387,149887,1.24510721,-0.29713523,5.6
1388,149923,1.25636516,-0.28453633,5.2
1389,150051,1.29496116,-0.28714729,5.5
1390,150063,1.29854243,-0.22008267,4.9
1391,150222,1.35247084,-0.20817875,4.5
1392,150236,1.35561272,-0.28384857,3.3
1393,150238,1.35664676,-0.22687903,4.5
1394,150339,1.38435081,-0.23085465,4.3
1395,150395,1.40155604,-0.24387132,5.2
1396,150546,1.44217968,-0.3116585,2.7
1397,150800,1.5039863,-0.25899324,3.7
1398,150956,1.54516574,-0.24740852,3.8
1399,151036,1.56855679,-0.18495589,5.0
1400,151092,1.58280725,-0.28762396,5.0
1401,151109,1.58777409,-0.26056578,4.7
1402,151282,1.62950811,-0.2391198,5.0
1403,151321,1.63829338,-0.29314225,5.3
1404,151333,1.64091457,-0.34812798,5.3
1405,151427,1.66022911,-0.3129338,2.0
1406,151601,1.69759916,-0.21563456,5.3
1407,151701,1.72133862,-0.33531329,4.1
1408,151729,1.72652254,-0.31752431,4.6
1409,151750,1.7322046,-0.24608396,5.0
1410,151880,1.75818019,-0.29053124,-1.6
1411,152070,1.7971038,-0.20899659,4.3
1412,152122,1.80562334,-0.24395219,5.2
1413,152125,1.8060052,-0.29649673,4.4
1414,152302,1.83911983,-0.27153828,4.1
1415,152393,1.85148694,-0.19575094,5.3
1416,152775,1.91996145,-0.33021557,4.9
1417,152833,1.93036957,-0.28102899,5.2
1418,153071,1.97004571,-0.25157971,5.1
1419,153226,1.99883419,-0.2643579,5.1
1420,153371,2.02303034,-0.25204295,5.1
1421,153499,2.04838591,-0.24022896,5.3
1422,153686,2.08403499,-0.31871249,4.6
1423,153889,2.12403865,-0.33331396,4.3
1424,153941,2.13333784,-0.22300799,4.7
1425,153992,2.14253849,-0.27290623,5.0
1426,154149,2.17783523,-0.34765112,5.6
1427,154358,2.22209881,-0.33872337,5.4
1428,154514,2.25869452,-0.21463201,5.1
1429,154551,2.26631535,-0.2751083,5.0
1430,154621,2.28643485,-0.2332426,4.4
1431,155095,2.4319596,-0.20530211,4.9
1432,155387,2.52159855,-0.24617205,5.0
1433,155541,2.57031069,-0.25501437,4.3
1434,155587,2.58531275,-0.32762792,5.2
1435,155712,2.62972387,-0.22377788,4.7
1436,155779,2.6514133,-0.21935511,5.4
1437,155979,2.72127469,-0.28938315,4.1
1438,156028,2.74251571,-0.23267353,5.5
1439,156109,2.77107133,-0.22905594,4.8
1440,156121,2.77570184,-0.29001244,5.1
1441,156220,2.81179219,-0.29727607,5.6
1442,156255,2.82374865,-0.27805737,3.3
1443,156300,2.84071026,-0.3467816,5.3
1444,156374,2.86816779,-0.31471981,4.2
1445,156420,2.88304634,-0.19255326,5.6
1446,156604,2.95326385,-0.25320679,3.8
1447,156645,2.97091029,-0.32297352,5.1
1448,156657,2.97614366,-0.18474014,5.1
1449,156660,2.97744808,-0.30384708,4.1
1450,156801,3.03741999,-0.22560907,5.6
1451,156868,3.06403503,-0.3154273,4.9
1452,156987,3.11307333,-0.29447889,5.2
1453,157040,3.1336192,-0.17734562,5.6
1454,157041,3.13413975,-0.33825538,5.3
1455,157175,-3.08386276,-0.30132062,2.8
1456,157225,-3.06155338,-0.2319259,5.4
1457,157322,-3.02259174,-0.28339367,3.1
1458,157344,-3.01292108,-0.27784585,4.4
1459,157738,-2.85678357,-0.18279711,5.3
1460,157787,-2.83880741,-0.2780199,5.1
1461,157805,-2.82961214,-0.34328241,5.6
1462,157843,-2.81092133,-0.31474739,4.8
1463,157898,-2.79106232,-0.30497859,5.5
1464,157922,-2.78137843,-0.19025718,1.2
1465,157937,-2.77475266,-0.21726038,5.6
1466,157945,-2.77166517,-0.27427631,4.9
1467,157997,-2.74808846,-0.26365816,5.6
1468,158185,-2.67406504,-0.31216726,5.1
1469,158400,-2.58262711,-0.28041681,5.1
1470,158426,-2.57338246,-0.17526402,4.3
1471,158447,-2.56283762,-0.31360818,5.6
1472,158488,-2.54643763,-0.22936967,4.6
1473,158820,-2.41478482,-0.24333012,5.4
1474,158835,-2.40892095,-0.2755967,5.3
1475,158914,-2.38215334,-0.19563522,5.6
1476,159027,-2.33947358,-0.28037299,5.3
1477,159089,-2.31532862,-0.34215095,4.7
