,Star ID,RA,DE,Magnitude
1478,159233,-2.2624546,-0.17704378,5.1
1479,159329,-2.22645412,-0.34036742,5.5
1480,159334,-2.22489955,-0.29120266,5.6
1481,159369,-2.21340662,-0.25524049,4.0
1482,159441,-2.18576046,-0.34065734,5.0
1483,159562,-2.13377881,-0.28944734,4.3
1484,159606,-2.11453168,-0.24673007,4.7
1485,159664,-2.08734914,-0.19611819,4.2
1486,159763,-2.05475496,-0.3374119,4.3
1487,159891,-2.00201155,-0.34770411,4.6
1488,159917,-1.98914549,-0.32017202,4.9
1489,159962,-1.97103093,-0.28807222,4.4
1490,160005,-1.94428682,-0.18269142,2.7
1491,160045,-1.92563346,-0.30799971,5.0
1492,160051,-1.92443748,-0.34610466,5.6
1493,160117,-1.88903769,-0.18668439,4.7
1494,160323,-1.80191261,-0.18255591,5.6
1495,160331,-1.79983726,-0.27340045,2.6
1496,160478,-1.75400164,-0.22336375,4.4
1497,160699,-1.68109575,-0.26823679,3.6
1498,160746,-1.66416118,-0.22427971,4.4
1499,161375,-1.49033003,-0.32958972,5.4
1500,161519,-1.45583701,-0.25480862,4.7
1501,161563,-1.44640743,-0.32181666,5.2
1502,161631,-1.43003624,-0.19229815,5.3
1503,161963,-1.34454907,-0.27344214,5.0
1504,162228,-1.28569345,-0.33807377,5.4
1505,162412,-1.24481289,-0.3323742,5.0
1506,162511,-1.22708274,-0.3131638,4.0
1507,162517,-1.22668764,-0.28013417,4.6
1508,162791,-1.16777405,-0.18624801,5.2
1509,162882,-1.14380428,-0.28639859,5.5
1510,162930,-1.1313755,-0.27205325,5.5
1511,162963,-1.11942487,-0.34702251,5.1
1512,163035,-1.09942928,-0.19009937,5.5
1513,163140,-1.06850975,-0.27271894,5.0
1514,163421,-0.98228243,-0.2210316,4.5
1515,163444,-0.97515777,-0.3364301,5.5
1516,163467,-0.96913152,-0.22546013,4.8
1517,163480,-0.96777052,-0.26076465,3.3
1518,163591,-0.9404687,-0.32074037,5.2
1519,163613,-0.93370744,-0.31381616,5.0
1520,163770,-0.88803071,-0.26409469,5.3
1521,163778,-0.88485945,-0.31967543,5.3
1522,164131,-0.77170329,-0.3042583,4.2
1523,164181,-0.75541428,-0.20202734,4.5
1524,164262,-0.72875415,-0.26843886,5.5
1525,164285,-0.71928174,-0.31757546,5.4
1526,164345,-0.70046695,-0.2975544,4.3
1527,164363,-0.69175775,-0.22852886,5.5
1528,164519,-0.63580875,-0.34367322,4.7
1529,164559,-0.62254643,-0.29477181,3.8
1530,164579,-0.61596675,-0.24908476,5.3
1531,164592,-0.61143821,-0.33327372,4.8
1532,164638,-0.59408912,-0.20241398,5.4
1533,164643,-0.59217624,-0.28545064,3.0
1534,164712,-0.56473727,-0.24064687,5.2
1535,164860,-0.50728678,-0.24631919,4.4
1536,164909,-0.48889734,-0.20615238,5.4
1537,164973,-0.46196538,-0.22831529,5.5
1538,165133,-0.4014167,-0.19084259,4.9
1539,165251,-0.34514343,-0.33322796,4.9
1540,165292,-0.32782147,-0.34687784,5.4
1541,165320,-0.31875885,-0.24185013,4.2
1542,165374,-0.29671309,-0.28077461,3.5
1543,165624,-0.18988164,-0.2396546,5.3
1544,165657,-0.17438668,-0.26727943,5.3
1545,165817,-0.09951736,-0.25304559,5.2
1546,165841,-0.08669864,-0.25868417,4.6
1547,165853,-0.08024478,-0.3238376,5.3
1548,165917,-0.04898244,-0.33487981,5.3
1549,166082,0.02968652,-0.49333569,5.5
1550,166102,0.03943223,-0.49005646,5.6
1551,166206,0.08294758,-0.51064635,5.4
1552,166209,0.08395921,-0.35491362,5.2
1553,166317,0.12164589,-0.419997,5.2
1554,166366,0.13619219,-0.52069513,5.6
1555,166527,0.18442168,-0.38887196,5.3
1556,166554,0.19072966,-0.39784848,5.6
1557,166584,0.19872364,-0.3838857,5.5
1558,166646,0.21913832,-0.42372716,5.6
1559,166715,0.24521019,-0.51709466,4.4
1560,167085,0.38049698,-0.3820071,5.1
1561,167274,0.45074991,-0.44160049,5.4
1562,167415,0.49884944,-0.39741564,5.2
1563,167470,0.51333851,-0.37209309,4.2
1564,167531,0.53341385,-0.51550147,4.7
1565,167735,0.61197382,-0.41962447,5.4
1566,167881,0.66171694,-0.49656794,5.0
1567,168081,0.73188558,-0.49128294,5.4
1568,168093,0.73639442,-0.37016935,4.8
1569,168182,0.76432842,-0.41995434,5.4
1570,168208,0.77405346,-0.4445963,5.6
1571,168248,0.78621047,-0.41572822,4.2
1572,168372,0.82879505,-0.50934244,4.0
1573,168451,0.85589631,-0.39606655,5.0
1574,168459,0.86084519,-0.382904,4.0
1575,168633,0.92318152,-0.38047184,4.3
1576,168826,0.98041806,-0.40834203,4.3
1577,168835,0.98396668,-0.41937595,5.0
1578,168924,1.01046544,-0.43213009,4.8
1579,169016,1.03755971,-0.4216188,4.7
1580,169109,1.06273709,-0.48498322,5.6
1581,169353,1.12777657,-0.36228958,5.3
1582,169569,1.18484717,-0.5212692,4.6
1583,169980,1.30574773,-0.35121862,5.0
1584,169996,1.30955806,-0.45980306,5.0
1585,170028,1.31691172,-0.4268415,5.5
1586,170050,1.32358229,-0.39159788,3.3
1587,170237,1.36745849,-0.47120414,5.0
1588,170326,1.38889739,-0.37155733,4.7
1589,170350,1.39502669,-0.43319562,5.5
1590,170456,1.42288622,-0.36299406,3.0
1591,170612,1.46516195,-0.50123001,5.3
1592,170758,1.49390389,-0.39206058,3.8
1593,170925,1.52354104,-0.3644598,3.9
1594,171179,1.57621979,-0.45872368,5.2
1595,171894,1.7006985,-0.40807863,4.4
1596,171981,1.7146087,-0.40009768,4.5
1597,172519,1.79500701,-0.35187792,4.7
1598,172541,1.79793363,-0.42097763,4.1
1599,172675,1.81802128,-0.5044498,1.6
1600,172796,1.8314017,-0.48628422,3.7
1601,172838,1.83667848,-0.41467307,3.1
1602,173046,1.86033452,-0.45924151,2.0
1603,173263,1.88588898,-0.45841126,4.7
1604,173348,1.89588274,-0.40536183,4.8
1605,173359,1.89620293,-0.48505468,4.8
1606,173443,1.90498143,-0.42701798,4.9
1607,173650,1.92909585,-0.50971391,2.4
1608,173863,1.95359918,-0.40001676,4.8
1609,174008,1.97183562,-0.3872348,4.5
1610,174057,1.97820992,-0.49319083,4.5
1611,174174,1.99062685,-0.44069772,4.6
1612,174198,1.9930802,-0.4658084,4.6
1613,174390,2.01376097,-0.49377042,4.8
1614,174399,2.0149795,-0.50325207,4.1
1615,174557,2.03333724,-0.45050225,4.6
1616,174851,2.07130514,-0.39698406,4.4
1617,174931,2.08108596,-0.40445126,5.2
1618,175205,2.11661765,-0.35620114,5.3
1619,175216,2.11801675,-0.42165361,2.9
1620,175776,2.19362711,-0.40126133,5.6
1621,175782,2.19432495,-0.41683592,5.5
1622,176188,2.25030777,-0.45516282,5.2
1623,176225,2.25558805,-0.39253778,5.1
1624,176252,2.25859489,-0.51281526,5.0
1625,176558,2.3056177,-0.48037545,4.2
1626,176696,2.32730807,-0.47976527,4.9
1627,177001,2.38172742,-0.44777673,4.8
1628,177321,2.44031042,-0.44945278,4.9
1629,177373,2.44798587,-0.49949888,4.9
1630,177468,2.46534993,-0.3861286,4.9
1631,177641,2.49103689,-0.36466163,5.2
1632,177865,2.53064947,-0.41347548,5.0
1633,177907,2.53932659,-0.48066038,5.0
1634,178157,2.58281438,-0.44848407,5.0
1635,178643,2.68707314,-0.50163206,5.6
1636,178978,2.75602172,-0.40992437,5.3
1637,179040,2.7701834,-0.47391056,5.1
1638,179513,2.89253068,-0.47164546,5.1
1639,179576,2.90732198,-0.48536201,5.5
1640,179623,2.91991621,-0.39361533,4.5
1641,180207,3.0814724,-0.46201755,5.5
1642,180287,3.10737941,-0.44395203,5.5
1643,180504,-3.11615841,-0.42673363,4.2
1644,180530,-3.10865545,-0.38993623,3.2
1645,180545,-3.10457051,-0.40707982,5.4
1646,180699,-3.0631969,-0.38289169,5.3
1647,180914,-3.00303227,-0.40352788,2.8
1648,180964,-2.98867119,-0.46884353,5.4
1649,181409,-2.85206122,-0.39882815,5.1
1650,181542,-2.80911703,-0.39982526,3.3
1651,181694,-2.76209393,-0.40183544,3.5
1652,181789,-2.73132399,-0.45798613,5.5
1653,182133,-2.63672467,-0.4316014,5.2
1654,182243,-2.60264625,-0.46150631,3.5
1655,182348,-2.57481661,-0.47170616,5.3
1656,182482,-2.5298178,-0.48040978,4.9
1657,182516,-2.52221399,-0.42900915,5.4
1658,182569,-2.50787254,-0.51082282,5.0
1659,182854,-2.42993253,-0.44038123,5.2
1660,182881,-2.42242347,-0.45167482,5.4
1661,182910,-2.41141081,-0.48438675,4.6
1662,182982,-2.39360976,-0.42653908,5.4
1663,183138,-2.35123143,-0.43784624,3.4
1664,183345,-2.29169941,-0.52300905,4.4
1665,183579,-2.21838212,-0.48659755,5.2
1666,183618,-2.20791676,-0.48818503,3.8
1667,183648,-2.20095232,-0.51687713,3.8
1668,183685,-2.19335723,-0.4128939,5.1
1669,183853,-2.14690449,-0.44681874,4.8
1670,183894,-2.13616649,-0.34939892,5.1
1671,183895,-2.13539113,-0.43946358,4.7
1672,183956,-2.12148355,-0.50735955,4.0
1673,183986,-2.11262644,-0.45329178,3.0
1674,184013,-2.10586205,-0.39236635,2.5
1675,184134,-2.07489897,-0.36189659,4.6
1676,184220,-2.05417442,-0.48517215,4.7
1677,184300,-2.02810931,-0.4972699,4.9
1678,184328,-2.01750098,-0.41976153,4.8
1679,184335,-2.015225,-0.44461361,3.1
1680,184414,-1.97947927,-0.4594189,1.1
1681,184428,-1.9758655,-0.4364508,4.9
1682,184449,-1.967127,-0.37282133,4.6
1683,184480,-1.95143038,-0.49068264,2.9
1684,184821,-1.85973172,-0.40269211,5.6
1685,185197,-1.7790597,-0.46303236,5.3
1686,185295,-1.75403764,-0.36758438,4.5
1687,185319,-1.74997204,-0.43548486,3.4
1688,185400,-1.73086978,-0.42116758,4.3
1689,185411,-1.72718379,-0.52052147,4.4
1690,185469,-1.70884147,-0.41758476,4.9
1691,185659,-1.65617986,-0.37805078,4.9
1692,185754,-1.63881587,-0.48543977,4.7
1693,186060,-1.58502875,-0.41562112,4.8
1694,186236,-1.56283188,-0.51634131,4.3
1695,186327,-1.54935132,-0.49680012,4.7
1696,186436,-1.53296631,-0.41387177,5.1
1697,186542,-1.51742728,-0.36206695,5.4
1698,186611,-1.50568565,-0.47232953,4.7
1699,186680,-1.49316161,-0.52100347,2.8
1700,186793,-1.47318209,-0.35901859,5.0
1701,186840,-1.46221801,-0.44420656,2.9
1702,187238,-1.3852124,-0.47200723,3.3
1703,187425,-1.34760768,-0.39807828,5.0
1704,187447,-1.3431816,-0.46007989,2.1
1705,187497,-1.33356185,-0.36169253,5.1
1706,187599,-1.31147733,-0.52278812,2.7
1707,187642,-1.30163419,-0.38077034,3.9
1708,187682,-1.29233195,-0.48424713,3.4
1709,187755,-1.27936634,-0.36834927,3.0
1710,187881,-1.25456143,-0.44234681,4.9
1711,188100,-1.21198484,-0.4294801,5.0
1712,188191,-1.19215223,-0.4728048,5.5
1713,188336,-1.16210064,-0.43625591,4.7
1714,188721,-1.0787048,-0.46135583,4.8
1715,188741,-1.07389562,-0.47654572,4.6
1716,188777,-1.06504528,-0.45959023,5.0
1717,188843,-1.04900228,-0.48608215,4.6
1718,189663,-0.85897098,-0.44422091,4.3
1719,189780,-0.83408848,-0.4731161,4.2
1720,189985,-0.77858382,-0.35000687,4.9
1721,190024,-0.7670429,-0.43994403,4.6
1722,190049,-0.7605318,-0.37342628,5.3
1723,190128,-0.74033427,-0.48562987,5.5
1724,190172,-0.72959904,-0.36408223,5.4
1725,190340,-0.68148285,-0.39495027,3.9
1726,190373,-0.67249492,-0.38442646,4.6
1727,190558,-0.61449355,-0.40997697,5.3
1728,190821,-0.53246162,-0.5008121,5.4
1729,190984,-0.4734959,-0.48896422,5.4
1730,190985,-0.47324224,-0.37216965,5.5
1731,191082,-0.44137878,-0.38134644,5.4
1732,191234,-0.38414056,-0.3659076,5.3
1733,191317,-0.35825515,-0.47656099,4.2
1734,191549,-0.27547694,-0.5188988,5.5
1735,191650,-0.24435446,-0.41911716,4.8
1736,191682,-0.23220297,-0.37427102,3.8
1737,191686,-0.23018107,-0.3966938,4.9
1738,191857,-0.17302183,-0.35558907,4.2
1739,191899,-0.15960323,-0.36505758,4.5
1740,191987,-0.12801015,-0.36985301,4.8
1741,192166,-0.05967083,-0.49579326,4.6
1742,192387,0.04011938,-0.61807175,5.2
1743,192544,0.11105392,-0.58089881,5.0
1744,192869,0.25731398,-0.68392618,5.6
1745,192883,0.26203479,-0.55537778,5.5
1746,193172,0.39574738,-0.64788973,5.5
1747,193260,0.43566102,-0.64723848,5.6
1748,193262,0.43583854,-0.56860156,5.3
1749,193454,0.51929357,-0.52781122,5.4
1750,193572,0.57031353,-0.54031215,5.2
1751,193722,0.63666259,-0.59400909,5.2
1752,193930,0.72866363,-0.56923967,4.5
1753,193943,0.73588318,-0.62623727,5.5
1754,194466,0.96105822,-0.56019911,4.9
1755,194474,0.96420403,-0.65398093,4.6
1756,194534,0.98573063,-0.5291418,5.6
1757,194549,0.98935968,-0.6592799,5.4
1758,194558,0.993012,-0.63443882,4.2
1759,194607,1.0111672,-0.60875732,5.1
1760,194901,1.11701334,-0.59200429,3.6
1761,194983,1.14387491,-0.59571389,4.1
1762,195147,1.19382812,-0.53518088,3.9
1763,195238,1.22298632,-0.64997773,5.1
1764,195531,1.32036929,-0.62047274,4.6
1765,195720,1.37741239,-0.60987176,4.9
1766,195886,1.42475751,-0.65050496,5.5
1767,195923,1.43743602,-0.61969864,3.9
1768,195947,1.44500413,-0.6727725,5.5
1769,196058,1.47409135,-0.59515112,2.8
1770,196097,1.48552588,-0.60547479,5.3
1771,196148,1.50158851,-0.56416542,5.2
1772,196239,1.5236526,-0.62458416,3.2
1773,196275,1.53282576,-0.59011861,4.9
1774,196315,1.54363952,-0.64798776,5.0
1775,196351,1.55230814,-0.61588393,4.4
1776,196513,1.5961524,-0.65004444,5.1
1777,196642,1.63524828,-0.61300826,4.5
1778,196697,1.65104846,-0.52429623,3.1
1779,196734,1.65930474,-0.58311484,4.0
1780,196856,1.68561413,-0.56806012,4.5
1781,196916,1.70449146,-0.65724819,5.3
1782,197257,1.78011382,-0.56635285,3.8
1783,197631,1.86388627,-0.69070295,4.9
1784,198063,1.95810242,-0.5385401,4.8
1785,198194,1.98756758,-0.60833412,4.6
1786,198397,2.02227862,-0.66054172,3.7
1787,198539,2.05247478,-0.60351091,5.0
1788,198544,2.0545723,-0.67600888,4.5
1789,198635,2.07551982,-0.52707145,4.9
1790,198751,2.10236195,-0.69571166,2.3
1791,198907,2.13615567,-0.68885683,4.4
1792,198968,2.1471615,-0.63128302,5.1
1793,199069,2.16718552,-0.63710457,4.4
1794,199117,2.17910132,-0.57411413,4.9
1795,199489,2.26083007,-0.61313126,4.0
1796,199545,2.27582856,-0.57604902,3.7
1797,199677,2.30307395,-0.56885187,5.2
1798,200046,2.39031321,-0.52639717,5.6
1799,200158,2.41570688,-0.66952125,5.0
1800,200162,2.41618313,-0.64933123,4.7
1801,200184,2.42160034,-0.68401078,5.4
1802,200415,2.47478671,-0.62363974,4.6
1803,200560,2.50895706,-0.55768763,5.6
1804,200925,2.60369288,-0.62222762,5.3
1805,201345,2.7109107,-0.65895822,5.4
1806,201404,2.72646944,-0.53778103,4.4
1807,201441,2.73704403,-0.52971882,5.6
1808,201926,2.8552842,-0.64347817,4.7
1809,202066,2.89085814,-0.62019751,5.5
1810,202427,2.98041383,-0.62462377,5.3
1811,202553,3.01254178,-0.53775359,5.2
1812,202557,3.01303927,-0.55118787,3.7
1813,202694,3.04439513,-0.60156932,4.9
1814,202716,3.05097066,-0.56237398,5.3
1815,202900,3.0996055,-0.58695001,4.4
1816,203419,-3.05016379,-0.61323118,5.4
1817,203507,-3.02942245,-0.67656923,5.6
1818,203680,-2.97945178,-0.69311349,4.8
1819,203862,-2.9323017,-0.58864778,5.0
1820,203906,-2.92055324,-0.69651393,4.3
1821,204131,-2.86184706,-0.62122687,5.6
1822,204226,-2.83940598,-0.6551695,4.9
1823,204311,-2.81826503,-0.54527775,5.4
1824,204370,-2.80222189,-0.63615734,2.9
1825,204464,-2.7784745,-0.68931406,5.3
1826,204544,-2.75702905,-0.68329238,4.0
1827,204738,-2.71011577,-0.5819797,5.6
1828,204811,-2.69287475,-0.57232187,4.4
1829,204834,-2.68773744,-0.62836071,5.2
1830,204874,-2.6767226,-0.59693514,4.4
1831,204915,-2.66628531,-0.57154462,4.7
1832,204943,-2.66021796,-0.55294678,4.8
1833,205187,-2.60171308,-0.63049845,2.3
1834,205452,-2.54160714,-0.65722826,4.2
1835,205496,-2.53096049,-0.68564615,4.5
1836,205838,-2.44850051,-0.6558973,4.1
1837,205898,-2.43512263,-0.61053838,5.0
1838,206098,-2.3881852,-0.5873733,5.3
1839,206444,-2.30578996,-0.54687914,5.0
1840,206551,-2.27492672,-0.62973996,3.6
1841,206579,-2.2691331,-0.64019826,4.7
1842,206615,-2.25982838,-0.67296323,4.7
1843,206842,-2.19656718,-0.59777692,4.6
1844,206888,-2.18388641,-0.60303652,4.8
1845,207039,-2.14773904,-0.58427495,4.1
1846,207207,-2.10835598,-0.6676853,3.6
1847,207275,-2.09409316,-0.6713375,5.0
1848,207331,-2.07998828,-0.63997597,4.3
1849,207731,-1.97174601,-0.60383578,4.3
1850,207813,-1.95006197,-0.61356104,4.3
1851,208077,-1.88966753,-0.59697804,2.4
1852,208115,-1.88083959,-0.66207693,3.6
1853,208323,-1.83853033,-0.5597458,5.1
1854,208376,-1.82592427,-0.59436412,4.9
1855,208895,-1.71321068,-0.65027366,2.8
1856,208953,-1.70077783,-0.64698206,1.7
1857,209018,-1.68816877,-0.67373282,4.3
1858,209162,-1.66231353,-0.68078875,2.5
1859,209302,-1.63221176,-0.55306081,4.8
1860,209317,-1.62990684,-0.64628388,3.3
1861,209695,-1.5594751,-0.53104454,3.1
1862,209956,-1.50865002,-0.64191023,3.2
1863,210090,-1.47980736,-0.60057235,2.0
1864,210500,-1.39472394,-0.66974436,5.1
1865,210508,-1.3920133,-0.62296435,4.8
1866,210927,-1.29573244,-0.64816423,4.3
1867,210989,-1.28250102,-0.66295115,4.1
1868,211004,-1.28023638,-0.6880453,4.2
1869,211715,-1.06253222,-0.61807689,4.4
1870,211716,-1.06197735,-0.60797173,5.3
1871,211766,-1.04614926,-0.66463345,4.8
1872,211781,-1.04214082,-0.56196344,5.0
1873,211884,-1.01265268,-0.63230651,5.3
1874,212332,-0.88488643,-0.58660773,5.5
1875,212415,-0.85921882,-0.68734896,5.5
1876,212471,-0.84277789,-0.59282149,5.0
1877,212487,-0.83860262,-0.66498354,5.5
1878,212521,-0.82718882,-0.69810538,5.4
1879,212635,-0.79312625,-0.56643846,4.7
1880,212665,-0.78637132,-0.67767814,5.4
1881,212715,-0.77074198,-0.56797872,5.3
1882,212792,-0.74238379,-0.69167282,5.3
1883,212873,-0.72033745,-0.56518478,4.8
1884,213257,-0.60225297,-0.58040856,4.4
1885,213291,-0.58989139,-0.54333384,5.1
1886,213413,-0.55249851,-0.65434905,5.5
1887,213451,-0.53982487,-0.67430655,5.6
1888,213542,-0.51003633,-0.69438797,4.6
1889,213575,-0.49972551,-0.58003245,4.6
1890,213598,-0.49299973,-0.5979722,5.5
1891,213601,-0.49208845,-0.57237763,5.1
1892,213849,-0.41133432,-0.68740743,5.5
1893,213882,-0.39851175,-0.56903105,4.4
1894,214133,-0.31330164,-0.68804709,5.4
1895,214152,-0.30651871,-0.57842306,4.5
1896,214188,-0.29154204,-0.57259545,4.3
1897,214274,-0.25859344,-0.6112177,5.1
1898,214312,-0.24384191,-0.68352194,5.6
1899,214443,-0.19142589,-0.57254964,4.5
1900,214614,-0.12961338,-0.66488488,4.5
1901,214700,-0.09592452,-0.56460907,5.3
1902,214982,0.03001785,-0.80325729,3.9
1903,215091,0.10362209,-0.76719666,3.9
1904,215092,0.10392193,-0.74311538,2.4
1905,215102,0.11335616,-0.70146324,5.3
1906,215130,0.12657856,-0.85660415,4.9
1907,215156,0.14532165,-0.84255479,5.5
1908,215193,0.17002642,-0.80912058,4.6
1909,215342,0.26428612,-0.81447326,5.3
1910,215364,0.27862414,-0.82006128,3.4
1911,215373,0.28586762,-0.72874395,5.1
1912,215427,0.31822487,-0.79932744,4.9
1913,215491,0.35983672,-0.72871229,5.3
1914,215515,0.37610217,-0.76050754,3.4
1915,215535,0.38908677,-0.86100583,4.0
1916,215695,0.48713435,-0.81239705,4.4
1917,215696,0.48997087,-0.74598364,5.0
1918,215714,0.50259513,-0.83127836,4.7
1919,215725,0.51306754,-0.73777026,5.4
1920,215738,0.52230128,-0.78458702,5.0
1921,215905,0.63334814,-0.83649433,4.4
1922,215995,0.68893731,-0.75233266,4.5
1923,215998,0.69243212,-0.69932817,4.1
1924,216113,0.7695868,-0.70692787,4.4
1925,216262,0.86363597,-0.75502813,4.3
1926,216404,0.93941701,-0.70577193,4.6
1927,216545,1.01504998,-0.70691279,5.6
1928,216681,1.08715425,-0.73518611,4.9
1929,216709,1.10105485,-0.74031199,3.8
1930,216748,1.1243979,-0.7746974,5.1
1931,216849,1.17505143,-0.78644822,5.2
1932,216925,1.21714325,-0.73231078,4.5
1933,217139,1.31554658,-0.85907515,5.4
1934,217163,1.32500706,-0.8664658,4.9
1935,217367,1.43458,-0.82227358,5.5
1936,217520,1.50564567,-0.81357743,5.1
1937,217649,1.56038872,-0.74729855,4.0
1938,217729,1.59840533,-0.73557124,5.5
1939,218070,1.72887924,-0.7531294,3.2
1940,218092,1.73351825,-0.84080665,5.0
1941,218234,1.78240849,-0.81263262,5.0
1942,218323,1.81049397,-0.84917851,4.9
